id,name,slug,displayName,type,stockOnHand,basePrice,imgFront,imgBack,imgSide,imgInside,imgStrap1,imgStrap2,imgStrap3
AZ0010,Clutch - cerulean - lisaro,clutch-cerulean-lisaro-leather,Cerulean Clutch // Lisaro Leather,Clutch,0,45,clutch-cerulean-lisaro-leather-front-by-Azellaz.jpg,clutch-cerulean-lisaro-leather-back-by-Azellaz.jpg,clutch-cerulean-lisaro-leather-side-by-Azellaz.jpg,clutch-cerulean-lisaro-leather-inside-by-Azellaz.jpg,clutch-cerulean-lisaro-leather-strap1-by-Azellaz.jpg,clutch-cerulean-lisaro-leather-strap2-by-Azellaz.jpg,clutch-cerulean-lisaro-leather-strap3-by-Azellaz.jpg
AZ0011,Clutch - indigo mountain - lisaro,clutch-indigo-mountain-lisaro-leather,Indigo Mountain Clutch // Lisaro Leather,Clutch,0,45,clutch-indigo-mountain-lisaro-leather-front-by-Azellaz.jpg,,,clutch-indigo-mountain-lisaro-leather-inside-by-Azellaz.jpg,clutch-indigo-mountain-lisaro-leather-strap1-by-Azellaz.jpg,clutch-indigo-mountain-lisaro-leather-strap2-by-Azellaz.jpg,clutch-indigo-mountain-lisaro-leather-strap3-by-Azellaz.jpg
AZ0012,Clutch - indigo mountain - maroon,clutch-indigo-mountain-maroon-leather,Indigo Mountain Clutch // Maroon Leather,Clutch,0,45,clutch-indigo-mountain-maroon-leather-front-by-Azellaz.jpg,,,clutch-indigo-mountain-maroon-leather-inside-by-Azellaz.jpg,clutch-indigo-mountain-maroon-leather-strap1-by-Azellaz.jpg,clutch-indigo-mountain-maroon-leather-strap2-by-Azellaz.jpg,clutch-indigo-mountain-maroon-leather-strap3-by-Azellaz.jpg
AZ0014,Clutch - indigo shibori natural - lisaro,clutch-indigo-shibori-natural-lisaro-leather,Indigo Shibori Clutch // Lisaro Leather,Clutch,0,45,clutch-indigo-shibori-natural-lisaro-leather-front-by-Azellaz.jpg,,,clutch-indigo-shibori-natural-lisaro-leather-inside-by-Azellaz.jpg,clutch-indigo-shibori-natural-lisaro-leather-strap1-by-Azellaz.jpg,clutch-indigo-shibori-natural-lisaro-leather-strap2-by-Azellaz.jpg,clutch-indigo-shibori-natural-lisaro-leather-strap3-by-Azellaz.jpg
AZ0015,Clutch - indigo shibori natural - maroon,clutch-indigo-shibori-natural-maroon-leather,Indigo Shibori Clutch // Maroon Leather,Clutch,0,45,clutch-indigo-shibori-natural-maroon-leather-front-by-Azellaz.jpg,,,clutch-indigo-shibori-natural-maroon-leather-inside-by-Azellaz.jpg,clutch-indigo-shibori-natural-maroon-leather-strap1-by-Azellaz.jpg,clutch-indigo-shibori-natural-maroon-leather-strap2-by-Azellaz.jpg,clutch-indigo-shibori-natural-maroon-leather-strap3-by-Azellaz.jpg
AZ0016,Clutch - indigo shibori white - lisaro,clutch-indigo-shibori-white-lisaro-leather,Indigo Shibori Clutch // Lisaro Leather,Clutch,0,45,clutch-indigo-shibori-white-lisaro-leather-front-by-Azellaz.jpg,clutch-indigo-shibori-white-lisaro-leather-back-by-Azellaz.jpg,clutch-indigo-shibori-white-lisaro-leather-side-by-Azellaz.jpg,,,,
AZ0017,Clutch - indigo shibori white - maroon,clutch-indigo-shibori-white-maroon-leather,Indigo Shibori Clutch // Maroon Leather,Clutch,0,45,clutch-indigo-shibori-white-maroon-leather-front-by-Azellaz.jpg,,,clutch-indigo-shibori-white-maroon-leather-inside-by-Azellaz.jpg,clutch-indigo-shibori-white-maroon-leather-strap1-by-Azellaz.jpg,clutch-indigo-shibori-white-maroon-leather-strap2-by-Azellaz.jpg,clutch-indigo-shibori-white-maroon-leather-strap3-by-Azellaz.jpg
AZ0019,Crossbody - cerulean - lisaro,crossbody-cerulean-lisaro-leather,Cerulean Crossbody // Lisaro Leather,Crossbody,0,90,crossbody-cerulean-lisaro-leather-front-by-Azellaz.jpg,crossbody-cerulean-lisaro-leather-back-by-Azellaz.jpg,crossbody-cerulean-lisaro-leather-side-by-Azellaz.jpg,crossbody-cerulean-lisaro-leather-inside-by-Azellaz.jpg,crossbody-cerulean-lisaro-leather-strap1-by-Azellaz.jpg,,
AZ0020,Crossbody - indigo mountain - lisaro,crossbody-indigo-mountain-lisaro-leather,Indigo Mountain Crossbody // Lisaro Leather,Crossbody,0,90,crossbody-indigo-mountain-lisaro-leather-front-by-Azellaz.jpg,crossbody-indigo-mountain-lisaro-leather-back-by-Azellaz.jpg,crossbody-indigo-mountain-lisaro-leather-side-by-Azellaz.jpg,crossbody-indigo-mountain-lisaro-leather-inside-by-Azellaz.jpg,,,
AZ0022,Crossbody - indigo mountain - no leather,crossbody-indigo-mountain,Indigo Mountain Crossbody,Crossbody,0,70,crossbody-indigo-mountain-front-by-Azellaz.jpg,crossbody-indigo-mountain-back-by-Azellaz.jpg,crossbody-indigo-mountain-side-by-Azellaz.jpg,crossbody-indigo-mountain-inside-by-Azellaz.jpg,,,
